Coordinates loaded : 3847
Route loaded : 205
Trajet -310,-14 vers -306,-16 - Nb Case : 205 (dont 0 null) - Total : 51882, Moyenne : 253,08 - Nb Die : 21 (can die : 15) - Nb facult : 0
L51 [-408,127 = 75] + [-406,130 = 354] + [-401,129 = 57] replace by [-404,124 = 43] || prev=[-409,122 = 300], next=[-398,125 = 24], die=[]
L41 [-368,11 = 86] + [-368,13 = 12] replace by [-372,11 = 10] || prev=[-370,6 = 316], next=[-373,15 = 480], die=[-361,13 = 300]
L41 Delete die node [-361,13 = 300] with [-368,11 = 86] + [-368,13 = 12] || prev=[-370,6 = 316], next=[-373,15 = 480]
L42 [-418,102 = 50] + [-414,99 = 31] replace by [-421,100 = 90] + [-415,100 = 6] || prev=[-424,103 = 600], next=[-408,100 = 300], die=[]
L40 [-328,80 = 104] + [-327,82 = 100] deleted || prev=[-328,85 = 281], next=[-323,84 = 200], die=[-332,78 = 410] + [-325,76 = 309]
L40 Delete die node [-332,78 = 410] + [-325,76 = 309] with [-328,80 = 104] + [-327,82 = 100] || prev=[-328,85 = 281], next=[-323,84 = 200]
L43 [-302,-5 = 26] + [-303,-11 = 32] replace by [-302,-4 = 0] + [-302,-10 = 216] + [-305,-14 = 122] || prev=[-302,2 = 150], next=[-304,-17 = 303], die=[]
L31 [-388,44 = 28] replace by [-390,43 = 41] || prev=[-385,41 = 54], next=[-393,43 = 245], die=[]
L32 [-419,85 = 166] replace by [-414,83 = 200] + [-414,76 = 211] || prev=[-416,86 = 154], next=[-419,78 = 330], die=[]
L31 [-423,80 = 60] replace by [-423,78 = 30] || prev=[-419,78 = 330], next=[-429,79 = 105], die=[]
L31 Added die node [-422,72 = 340] with [-423,78 = 30] || prev=[-419,78 = 330], next=[-429,79 = 105]
L31 [-474,91 = 45] replace by [-475,91 = 55] || prev=[-468,91 = 400], next=[-478,93 = 200], die=[]
L31 [-428,148 = 224] replace by [-425,145 = 228] || prev=[-431,144 = 240], next=[-425,148 = 612], die=[]
L31 [-414,139 = 126] replace by [-415,136 = 133] || prev=[-417,140 = 212], next=[-412,134 = 710], die=[]
L31 [-301,56 = 31] replace by [-299,57 = 60] || prev=[-294,56 = 414], next=[-306,57 = 40], die=[]
L31 [-302,-4 = 0] replace by [-302,-5 = 26] || prev=[-302,2 = 150], next=[-302,-10 = 216], die=[]
## New moyenne = 255.335, total 51067, nb case : 200 ##
L31 [-415,131 = 166] replace by [-411,131 = 84] || prev=[-412,134 = 710], next=[-415,129 = 300], die=[-422,131 = 268]
L31 Delete die node [-422,131 = 268] with [-415,131 = 166] || prev=[-412,134 = 710], next=[-415,129 = 300]
L31 Added die node [-406,130 = 354] with [-411,131 = 84] || prev=[-412,134 = 710], next=[-415,129 = 300]
## New moyenne = 255.355, total 51071, nb case : 200 ##
Trajet -310,-14 vers -306,-16 - Nb Case : 200 (dont 0 null) - Total : 51071, Moyenne : 255,35 - Nb Die : 19 (can die : 16) - Nb facult : 25
-310	-14		400	N
-310	-9		150	N
-311	-3		30	N
-314	1		138	N
-315	6		456	O
-320	1		108	N
-327	1		224	N
-333	1		241	N
-336	0		200	N
-342	1		8	N
-349	1		89	N
-352	5		304	N
-355	4		129	N
-361	4		8	N
-367	3		600	N
-371	1		450	N
-370	-2		300	?
-372	1		403	N
-370	6		316	N	-377,6=200
-372	11		10	N
-373	15		480	N
-373	19		330	N
-369	19		400	N
-367	24		94	N
-365	29		400	N
-370	29		212	N
-373	33		86	N
-378	35		32	N
-380	39		90	N
-385	41		54	N
-390	43		41	N
-393	43		245	N
-395	47		310	N
-396	51		648	N
-397	57		138	N	-399,59=212
-401	60		116	N
-403	65		210	N
-407	62		300	O
-403	72		270	N
-403	77		102	N
-405	82		50	N
-405	88		300	?
-405	89		320	N
-410	87		237	N
-416	86		154	N
-414	83		200	N
-414	76		211	N
-419	78		330	N
-423	78		30	N
-422	72		340	O
-429	79		105	N
-434	81		86	N
-438	83		300	?
-441	81		200	N
-445	79		600	O
-443	85		132	N
-442	90		60	N
-442	97		800	O
-449	90		32	N	-450,96=203
-456	90		200	N
-462	90		16	N
-468	91		400	N
-475	91		55	N	-476,88=204
-478	93		200	N
-480	94		300	N
-483	97		650	N
-484	101		334	?
-479	100		120	N
-473	99		200	N
-468	97		800	N
-469	93		261	O
-469	102		217	N
-465	103		214	N
-463	107		150	N
-464	111		224	N
-460	111		346	O
-468	113		200	N
-471	117		228	N
-478	117		132	N
-481	121		12	N
-488	121		450	O
-481	126		158	N	-479,128=200 | -479,127=202 | -481,132=200
-478	130		400	N
-477	130		300	?
-473	131		162	N
-468	129		192	N
-468	125		324	N
-469	121		300	O
-464	125		80	N	-459,125=200
-457	125		62	N
-453	127		320	N
-453	132		80	N
-451	136		326	N	-445,137=200
-447	135		400	O
-449	141		818	?
-450	142		300	N
-453	143		400	N
-457	140		410	O
-451	148		32	N
-451	153		400	O
-446	147		460	N
-443	148		224	N
-440	149		612	N
-435	147		414	N
-431	144		240	N	-428,148=224
-431	143		316	O
-425	145		228	N	-426,147=200 | -422,146=200
-425	148		612	?
-425	141		400	?
-423	145		216	N
-419	143		122	N
-417	140		212	N
-415	136		133	N
-412	134		710	N
-411	131		84	N
-406	130		354	O
-415	129		300	N
-414	125		164	N
-416	120		300	N
-422	119		160	N
-422	114		400	N
-421	111		405	N	-415,111=200
-424	108		160	N
-424	103		600	N
-421	100		90	N
-415	100		6	N
-408	100		300	N
-404	99		400	N
-404	106		134	N	-407,108=200
-408	109		600	N	-412,109=202
-410	111		308	?
-408	116		12	N
-409	122		300	N
-404	124		43	N
-398	125		24	N	-398,131=200
-394	126		640	O
-398	119		409	N
-396	115		245	?
-394	117		343	N
-392	117		140	N
-385	117		115	N
-382	118		400	?
-381	119		415	N
-374	119		95	N
-372	116		120	N
-372	109		60	N
-371	104		330	N
-366	103		68	N
-363	99		400	O
-363	107		400	N
-365	112		316	O
-359	107		100	N
