Coordinates loaded : 3755
Route loaded : 200
Trajet -310,-14 vers -306,-16 - Nb Case : 200 (dont 0 null) - Total : 53672, Moyenne : 268,36 - Nb Die : 23 (can die : 24)
L42 [-477,130 = 300] + [-472,128 = 42] replace by [-473,131 = 162] + [-468,129 = 192] || prev=[-478,130 = 400], next=[-468,125 = 324], die=[]
L41 [-389,116 = 100] + [-385,117 = 115] replace by [-389,119 = 0] || prev=[-394,117 = 343], next=[-382,118 = 400], die=[]
L43 [-359,107 = 100] + [-351,107 = 44] replace by [-363,109 = 160] + [-357,110 = 152] + [-350,110 = 152] || prev=[-363,107 = 400], next=[-348,104 = 490], die=[]
L43 [-302,-6 = 31] + [-302,-11 = 80] replace by [-303,-3 = 60] + [-302,-10 = 216] + [-305,-14 = 122] || prev=[-302,2 = 150], next=[-304,-17 = 303], die=[]
L32 [-385,35 = 16] replace by [-384,32 = 152] + [-386,36 = 130] || prev=[-384,28 = 202], next=[-385,43 = 150], die=[]
L32 [-457,95 = 26] replace by [-455,95 = 109] + [-456,90 = 200] || prev=[-450,96 = 203], next=[-461,92 = 168], die=[]
L31 [-453,132 = 80] replace by [-452,134 = 83] || prev=[-453,127 = 320], next=[-451,136 = 326], die=[]
L30 [-423,145 = 216] deleted || prev=[-425,141 = 400], next=[-419,143 = 122], die=[]
L31 [-414,139 = 126] replace by [-415,136 = 133] || prev=[-417,140 = 212], next=[-412,134 = 710], die=[]
L30 [-415,131 = 166] deleted || prev=[-412,134 = 710], next=[-415,129 = 300], die=[-422,131 = 268]
L30 Delete die node [-422,131 = 268] with [-415,131 = 166] || prev=[-412,134 = 710], next=[-415,129 = 300]
L30 [-330,88 = 208] deleted || prev=[-329,92 = 200], next=[-328,85 = 281], die=[]
L31 [-304,86 = 80] replace by [-308,83 = 88] || prev=[-306,89 = 614], next=[-305,80 = 800], die=[]
L30 [-307,5 = 228] deleted || prev=[-305,5 = 300], next=[-302,2 = 150], die=[]
## New moyenne = 270.4899, total 53557, nb case : 198 ##
L52 [-403,134 = 102] + [-398,131 = 200] + [-397,126 = 83] replace by [-400,132 = 75] + [-400,125 = 40] || prev=[-406,130 = 354], next=[-398,119 = 409], die=[-394,126 = 640]
L43 [-481,121 = 36] + [-479,127 = 202] replace by [-480,121 = 0] + [-479,128 = 200] + [-477,130 = 300] || prev=[-478,117 = 132], next=[-478,130 = 400], die=[-488,121 = 450]
L42 [-480,121 = 0] + [-479,128 = 200] replace by [-481,121 = 36] + [-479,127 = 202] || prev=[-478,117 = 132], next=[-477,130 = 300], die=[-488,121 = 450]
L43 [-400,132 = 75] + [-400,125 = 40] replace by [-403,134 = 102] + [-398,131 = 200] + [-397,126 = 83] || prev=[-406,130 = 354], next=[-398,119 = 409], die=[-394,126 = 640]
L32 [-389,119 = 0] replace by [-392,117 = 140] + [-385,117 = 115] || prev=[-394,117 = 343], next=[-382,118 = 400], die=[]
## New moyenne = 270.56, total 54112, nb case : 200 ##
L52 [-403,134 = 102] + [-398,131 = 200] + [-397,126 = 83] replace by [-400,132 = 75] + [-400,125 = 40] || prev=[-406,130 = 354], next=[-398,119 = 409], die=[-394,126 = 640]
L43 [-400,132 = 75] + [-400,125 = 40] replace by [-403,134 = 102] + [-398,131 = 200] + [-397,126 = 83] || prev=[-406,130 = 354], next=[-398,119 = 409], die=[-394,126 = 640]
## New moyenne = 270.56, total 54112, nb case : 200 ##
Trajet -310,-14 vers -306,-16 - Nb Case : 200 (dont 0 null) - Total : 54112, Moyenne : 270,56 - Nb Die : 22 (can die : 23)
-310	-14		400	N
-310	-9		150	N
-310	-1		82	N
-314	1		138	N
-315	6		456	O
-320	1		108	N
-327	1		224	N
-333	1		241	N
-337	5		144	N
-344	5		0	N
-352	5		304	N
-355	4		129	N
-363	4		90	N
-367	3		600	N
-370	-2		300	?
-372	1		403	?
-371	1		450	?
-370	6		316	N
-368	12		106	N
-361	13		300	O
-369	19		400	N
-373	19		330	O
-373	15		480	O
-367	24		94	N
-365	29		400	N
-362	34		300	O
-370	29		212	N
-377	29		40	N
-384	28		202	N
-384	32		152	N
-386	36		130	N
-385	43		150	N
-393	43		245	N
-395	47		310	N
-396	51		648	N
-397	57		138	N
-401	60		116	N
-407	62		300	N
-412	64		804	O
-412	65		322	O
-403	65		210	N
-403	72		270	N
-403	77		102	N
-405	82		50	N
-405	88		300	?
-405	89		320	N
-410	87		237	N
-414	83		200	N
-414	76		211	N
-419	78		330	N
-422	78		128	N
-422	72		340	O
-429	79		105	N
-434	81		86	N
-438	83		300	?
-441	81		200	N
-445	79		600	N
-445	87		128	N
-444	94		85	N
-442	97		800	O
-450	96		203	N
-455	95		109	N
-456	90		200	N
-461	92		168	N
-468	91		400	N
-469	93		261	O
-476	91		72	N
-480	94		300	N
-483	97		650	N
-484	101		334	?
-479	100		120	N
-473	99		200	N
-468	97		800	?
-469	102		217	N
-463	104		160	N
-464	111		224	N
-460	111		346	O
-468	113		200	N
-471	117		228	N
-478	117		132	N
-481	121		36	N
-488	121		450	O
-479	127		202	N
-477	130		300	?
-478	130		400	N
-473	131		162	N
-468	129		192	N
-468	125		324	N
-469	121		300	N
-462	122		160	N
-459	125		200	N
-453	127		320	N
-452	134		83	N
-451	136		326	?
-447	135		400	N
-449	141		818	N
-450	142		300	?
-453	143		400	N
-457	140		410	O
-453	147		50	N
-451	153		400	O
-446	147		460	N
-440	149		612	N
-435	147		414	N
-431	143		316	?
-431	144		240	N
-425	145		228	N
-425	148		612	?
-425	141		400	N
-419	143		122	N
-417	140		212	N
-415	136		133	N
-412	134		710	?
-415	129		300	N
-414	125		164	N
-416	120		300	N
-422	119		160	N
-422	114		400	N
-421	111		405	?
-424	108		160	N
-424	103		600	N
-418	101		52	N
-410	101		80	N
-408	100		300	?
-404	99		400	N
-404	106		134	N
-408	109		600	N
-410	111		308	?
-409	114		56	N
-409	122		300	N
-408	127		75	N
-406	130		354	N
-403	134		102	N
-398	131		200	N
-397	126		83	N
-394	126		640	O
-398	119		409	N
-396	115		245	?
-394	117		343	?
-392	117		140	N
-385	117		115	N
-382	118		400	?
-381	119		415	?
-381	114		116	N
-381	108		92	N
-379	102		224	N
-374	102		60	N
-371	104		330	?
-370	106		160	N
-363	107		400	N
-365	112		316	O
-363	99		400	O
-363	109		160	N
-357	110		152	N
-350	110		152	N
-348	104		490	N
-347	102		400	?
-343	103		412	N
-339	102		300	N
-335	99		96	N
-332	95		225	N
-329	92		200	N
-328	85		281	N
-326	80		45	N
-332	78		410	O
-325	76		309	O
-323	84		200	N
-322	90		300	N
-317	89		100	N
-313	90		75	N
-306	89		614	N
-308	83		88	N
-305	80		800	N
-299	80		96	N
-293	81		450	N
-294	76		96	N
-296	70		200	N
-297	65		344	N
-296	61		200	N
-294	56		414	N
-290	57		466	O
-302	56		6	N
-310	56		304	N
-308	62		308	O
-310	48		200	N
-313	44		408	N
-309	43		310	O
-314	37		300	N
-311	32		100	N
-311	28		40	N
-312	21		422	N
-311	14		50	N
-305	13		64	N
-305	5		300	N
-302	2		150	N
-303	-3		60	N
-302	-10		216	N
